#include <Arduino.h>
#include <SPI.h>
#include <Adafruit_GFX.h>
#include <Adafruit_ST7789.h>
#include <OneWire.h>
#include <DallasTemperature.h>
#include <EEPROM.h>
#include <Update.h>
#include <string.h>
#include <time.h>
#include <ESPmDNS.h>
#include <math.h> // Для функции roundf

// Используем нативный стек для Wi-Fi и Ethernet
#include <WiFi.h>
#include <ETH.h>
#include <DNSServer.h>
#include <WebServer.h>

#if defined(ESP32)
#include "esp_mac.h" // For esp_read_mac(), esp_base_mac_addr_set() and ESP_MAC_... constants
#else
#error "This code requires an ESP32 board!"
#endif


// ======================= Hardware configuration =======================
// CPU = ESP32-S3FH4R2
// PHY model = W5500
// Display = ST7789V GMT020-02


// ======================= Firmware Version =======================
#define FW_VERSION "v3.06" 

// ======================= Pin Definitions =======================
// --- Ethernet SPI Pins (на стандартной шине VSPI / SPI2_HOST) ---
#define ETH_SCLK_GPIO         14
#define ETH_MISO_GPIO         12
#define ETH_MOSI_GPIO         13
#define ETH_CS_GPIO           5
#define ETH_INT_GPIO          17
#define ETH_RST_GPIO          18

// --- Display SPI Pins (ПЕРЕНЕСЕНЫ НА ВТОРУЮ ШИНУ HSPI / SPI3_HOST) ---
#define TFT_SCLK_GPIO         43
#define TFT_MOSI_GPIO         1
#define TFT_MISO_GPIO         44
#define TFT_CS_GPIO           7
#define TFT_DC_GPIO           10
#define TFT_RST_GPIO          11

// --- Остальные пины без изменений ---
#define ONE_WIRE_1_GPIO       4
#define LED_RED_GPIO          6
#define ONE_WIRE_2_GPIO       8
#define ONE_WIRE_3_GPIO       9
#define ONE_WIRE_4_GPIO       21
#define LED_GREEN_GPIO        33
#define OPTO_SW_GPIO          38
#define RESERVE_GPIO_45       45

// ======================= DS18B20 Settings =======================
#define NUM_DS18B20_BUSES   4
#define MAX_SENSORS_PER_BUS 4
#define MAX_SENSORS_TOTAL (NUM_DS18B20_BUSES * MAX_SENSORS_PER_BUS)
#define DS18B20_CONVERSION_TIME_MS 800

const int oneWireGpioPins[NUM_DS18B20_BUSES] = { ONE_WIRE_1_GPIO, ONE_WIRE_2_GPIO, ONE_WIRE_3_GPIO, ONE_WIRE_4_GPIO };

// ======================= ST7789VW Display Settings (240x320) =======================
#define TFT_WIDTH_ST7789   240
#define TFT_HEIGHT_ST7789  320

SPIClass spiTFT(HSPI); 
    tft.setTextColor(ST77XX_WHITE);
}

void initializeNetwork() {
    WiFi.onEvent(WiFiEvent);
    
    tft.setCursor(10, 45); tft.print(F("Ethernet Init..."));
    Serial.println(F("Attempting Ethernet connection (priority)..."));
    
    ETH.begin(ETH_PHY_W5500, -1, ETH_CS_GPIO, ETH_INT_GPIO, ETH_RST_GPIO, SPI2_HOST, ETH_SCLK_GPIO, ETH_MISO_GPIO, ETH_MOSI_GPIO);
    if (currentConfig.staticIP != IPAddress(0,0,0,0)) {
        ETH.config(currentConfig.staticIP, currentConfig.gateway, currentConfig.subnet, currentConfig.dnsServer);
    }
    
    unsigned long start_eth_wait = millis();
    while(!eth_connected && (millis() - start_eth_wait < 8000)) delay(100);

    if (eth_connected) {
        logAndDisplayNetworkStatus(45, "Ethernet Init", true, ("Eth: " + ETH.localIP().toString()).c_str());
        Serial.println("Ethernet is primary. WiFi will be disabled.");
        WiFi.mode(WIFI_OFF);
        return;
    } 
    
    logAndDisplayNetworkStatus(45, "Ethernet Init", false, "Failed or unavailable. Trying WiFi...");
    ETH.end(); 

    bool isStaConfigured = currentConfig.wifiEnabled && currentConfig.wifiMode == CFG_WIFI_MODE_STA && strlen(currentConfig.wifiSsid) > 0 && String(currentConfig.wifiSsid) != "YourNetworkSSID";
    if (isStaConfigured) {
        Serial.printf("Attempting WiFi STA connect to: %s\n", currentConfig.wifiSsid);
        WiFi.mode(WIFI_STA);
        if (currentConfig.staticIP != IPAddress(0,0,0,0)) {
             WiFi.config(currentConfig.staticIP, currentConfig.gateway, currentConfig.subnet, currentConfig.dnsServer);
        }
        WiFi.begin(currentConfig.wifiSsid, currentConfig.wifiPassword);
        
        unsigned long wifi_start_time = millis();
        tft.setCursor(10, 60); tft.print(F("WiFi STA Init..."));
        while (WiFi.status() != WL_CONNECTED && (millis() - wifi_start_time < 20000)) {
            delay(500); Serial.print(".");
        }
        Serial.println();

        if (WiFi.status() == WL_CONNECTED) {
            wifiStaIsActive = true;
            logAndDisplayNetworkStatus(60, "WiFi STA Init", true, ("WiFi: " + WiFi.localIP().toString()).c_str());
            return;
        }
    }

    logAndDisplayNetworkStatus(60, "WiFi STA Init", false, "Not configured or failed.");
    Serial.printf("Falling back to WiFi AP Mode: %s\n", currentConfig.wifiApSsid);
    
    apModeIsActive = true;
    WiFi.mode(WIFI_AP);
    IPAddress apIP(192, 168, 4, 1);
    WiFi.softAPConfig(apIP, apIP, IPAddress(255, 255, 255, 0));
    WiFi.softAP(currentConfig.wifiApSsid, strlen(currentConfig.wifiApPassword) > 0 ? currentConfig.wifiApPassword : NULL);
    delay(500);
    
    dnsServer.start(DNS_PORT, "*", apIP);
    networkStatusString = "AP: " + WiFi.softAPIP().toString();
    logAndDisplayNetworkStatus(75, "AP Mode Init", true, networkStatusString.c_str());
}

void handleNetworkMaintenance() {
    if (wifiStaIsActive && WiFi.status() != WL_CONNECTED) {
        Serial.println("WiFi connection lost. Reconnecting...");
        networkStatusString = "WiFi Reconnecting...";
        WiFi.reconnect();
    }
}


// ======================= DS18B20 Functions =======================
String deviceAddressToString(const DeviceAddress deviceAddress) {
  return Sprintf("%02X%02X%02X%02X%02X%02X%02X%02X",
          deviceAddress[0], deviceAddress[1], deviceAddress[2], deviceAddress[3],
          deviceAddress[4], deviceAddress[5], deviceAddress[6], deviceAddress[7]);
}

void autoDetectDs18b20() {
  int oldTotalDetectedSensors = totalDetectedSensors; totalDetectedSensors = 0;
  DeviceAddress tempAddress;

  for (int b = 0; b < NUM_DS18B20_BUSES; b++) {
    oneWire[b].reset_search();
    int sensorsOnThisBus = 0;
    while (sensorsOnThisBus < MAX_SENSORS_PER_BUS && oneWire[b].search(tempAddress)) {
        if (totalDetectedSensors >= MAX_SENSORS_TOTAL) break;
        if (tempAddress[0] == 0x28) { // Only standard 1-wire temp sensors
            memcpy(tempSensorAddresses[totalDetectedSensors], tempAddress, 8);
            sensorsOnThisBus++;
            totalDetectedSensors++;
        }
    }
    detectedSensorCount[b] = sensorsOnThisBus;
  }

  if (oldTotalDetectedSensors != totalDetectedSensors) {
    forceFullRedraw = true;
    for (int i = 0; i < MAX_SENSORS_TOTAL; i++) prevTemperatures[i] = -1000.0;
    for (int i = 0; i < GRAPH_SENSORS_TO_PLOT; i++) prevTemperaturesForGraph[i] = -1000.0;
  }
}

void handleTemperatureReading() {
  unsigned long currentMillis = millis();
  if (!conversionStarted && (currentMillis - lastTempRequestTime >= tempRequestInterval)) {
    if (totalDetectedSensors > 0) {
      for (int b = 0; b < NUM_DS18B20_BUSES; b++) { 
        if (detectedSensorCount[b] > 0) sensors[b].requestTemperatures(); 
      }
      lastTempRequestTime = currentMillis; 
      conversionStarted = true;
    } else {
        for (int i = 0; i < MAX_SENSORS_TOTAL; i++){ 
            if (currentTemperatures[i] != -999.0) currentTemperatures[i] = -999.0; 
        }
        conversionStarted = false;
    }
  }
  else if (conversionStarted && (currentMillis - lastTempRequestTime >= DS18B20_CONVERSION_TIME_MS)) {
    int sensorOverallIndex = 0; 

    for (int b = 0; b < NUM_DS18B20_BUSES; b++) {
      for (int i = 0; i < detectedSensorCount[b]; i++) {
        if (sensorOverallIndex < totalDetectedSensors) {
            float rawTempC = sensors[b].getTempC(tempSensorAddresses[sensorOverallIndex]);

            if (rawTempC == DEVICE_DISCONNECTED_C || rawTempC == -127.0f) {
                for (int j = 0; j < MAX_MOVING_AVERAGE_WINDOW_SIZE; j++) {
                    tempFilterHistory[sensorOverallIndex][j] = -999.0f;
                }
                currentTemperatures[sensorOverallIndex] = -999.0;
            } else {
                #if USE_MOVING_AVERAGE_FILTER
                  uint8_t windowSize = constrain(currentConfig.movingAverageWindowSize, 1, MAX_MOVING_AVERAGE_WINDOW_SIZE);
                  tempFilterHistory[sensorOverallIndex][tempFilterHistoryIndex[sensorOverallIndex]] = rawTempC;
                  tempFilterHistoryIndex[sensorOverallIndex] = (tempFilterHistoryIndex[sensorOverallIndex] + 1) % windowSize;
                  
                  float tempSum = 0;
                  int validReadingsCount = 0;
                  for (int j = 0; j < windowSize; j++) {
                    float historyVal = tempFilterHistory[sensorOverallIndex][j];
                    if (historyVal > -127.0f && historyVal != 85.0f) { // More robust check
                      tempSum += historyVal;
                      validReadingsCount++;
                    }
                  }
                  float finalTemp;
                  if (validReadingsCount > 0) {
                      float averageRawTemp = tempSum / validReadingsCount;
                      finalTemp = roundf((averageRawTemp + tempCalibration[sensorOverallIndex]) * 10.0f) / 10.0f;
                  } else if (rawTempC == 85.0f) {
                      finalTemp = 85.0f;
                  } else {
                      finalTemp = -999.0f;
                  }
                  currentTemperatures[sensorOverallIndex] = finalTemp;
                #else
                  bool isLikely85C_raw = (abs(rawTempC - 85.0f)<0.01f);
                  if (isLikely85C_raw && abs(tempCalibration[sensorOverallIndex]) < 0.01f) {
                    currentTemperatures[sensorOverallIndex] = 85.0f;
                  } else {
                    currentTemperatures[sensorOverallIndex] = roundf((rawTempC + tempCalibration[sensorOverallIndex]) * 10.0f) / 10.0f;
                  }
                #endif
            }
        }
        sensorOverallIndex++;
      }
    }
    
    // Alarm logic with Hysteresis
    bool should_be_alarming = false;
    for (int i = 0; i < totalDetectedSensors; i++) {
        float temp = currentTemperatures[i];
        if (temp > -127.0f && temp != 85.0f && temp >= alarmTemperatureThreshold_op) {
            should_be_alarming = true;
            break;
        }
    }

    if (should_be_alarming) {
        alarmActive = true;
    } else if (alarmActive) {
        bool can_deactivate = true;
        for (int i = 0; i < totalDetectedSensors; i++) {
            float temp = currentTemperatures[i];
            if (temp > -127.0f && temp != 85.0f && temp >= (alarmTemperatureThreshold_op - ALARM_HYSTERESIS_C)) {
                can_deactivate = false;
                break;
            }
        }
        if (can_deactivate) alarmActive = false;
    }
    
    if (alarmActive && !pduCommandSent) { sendPduCommand(); pduCommandSent = true; }
    else if (!alarmActive && pduCommandSent) { pduCommandSent = false; }

    for (int i = totalDetectedSensors; i < MAX_SENSORS_TOTAL; i++) { 
      if (currentTemperatures[i] != -999.0) currentTemperatures[i] = -999.0; 
    }
    conversionStarted = false;
  }
}

void printTemperatureDataToSerial() {
    Serial.printf("T:%lu | Up:%s | Sens:%d | NTP: %s | Net: %s | Alarm:%s | Min/Max Hist: ",
        millis(), formatUptime(millis()).c_str(), totalDetectedSensors,
        timeIsSynchronized ? currentTimeString.c_str() : "Sync...",
        networkStatusString.c_str(), alarmActive ? "ON" : "OFF" );
    Serial.printf(overallMin72h < 199.0f ? "%.1f/" : "N/A/", overallMin72h);
    Serial.printf(overallMax72h > -199.0f ? "%.1fC | " : "N/AC | ", overallMax72h);
    Serial.printf("Heap: %.1fKB | ", (float)ESP.getFreeHeap()/1024.0f);
    if (totalDetectedSensors == 0) Serial.println(F("No sensors."));
    else {
        for (int i = 0; i < totalDetectedSensors; i++) {
            Serial.printf("S%d", i + 1);
            if (currentTemperatures[i] <= -127.0) Serial.print(":N/A");
            else if (currentTemperatures[i] == 85.0f && abs(tempCalibration[i])<0.01f) Serial.print(":85.0?");
            else Serial.printf(":%.1fC", currentTemperatures[i]);
            if (i < totalDetectedSensors - 1) Serial.print(F(" | "));
        }
        Serial.println();
    }
}

void sendPduCommand() {
    Serial.printf("ALARM! Sending command '%s' to PDU at %s\n", currentPduCommand, currentPduIPString);
    IPAddress pduIP;
    if (!pduIP.fromString(currentPduIPString) || pduIP == IPAddress(0,0,0,0) || strlen(currentPduCommand) == 0) {
        Serial.println(F("PDU command skipped: Invalid IP or empty command.")); 
        return; 
    }
    if (!eth_connected && !wifiStaIsActive) {
        Serial.println(F("PDU command skipped: No network connection.")); 
        return;
    }

    WiFiClient pduClient;
    if (pduClient.connect(pduIP, 80)) {
        pduClient.printf("GET /?%s HTTP/1.1\r\nHost: %s\r\nConnection: close\r\n\r\n", currentPduCommand, currentPduIPString);
        pduClient.stop();
    } else {
        Serial.println(F("PDU command failed: Could not connect to PDU."));
    }
}

void handleRemoteDataSend() {
    if (!currentRemoteSendEnabled) {

        lastRemoteSendStatus = RSS_DISABLED;
        return;
    }
    
    if (currentRemoteSendIntervalSec == 0 || millis() - lastRemoteSendTime < (currentRemoteSendIntervalSec * 1000UL)) return;
    
    lastRemoteSendTime = millis();
    lastRemoteSendStatus = RSS_PENDING;


    IPAddress serverIP;
    if (!serverIP.fromString(currentRemoteServerIP) || serverIP == IPAddress(0,0,0,0) || (!eth_connected && !wifiStaIsActive)) {
        if (currentRemoteSendEnabled) Serial.println("Remote send skipped: No network or invalid server IP.");
        lastRemoteSendStatus = RSS_FAIL;
        return;
    }

    WiFiClient dataClient;
  uint16_t serverPort = currentConfig.remoteServerPort;

    if (dataClient.connect(serverIP, serverPort)) {
        char payload_buffer[2048]; 
        int offset = 0;
        
        const char* network_type_str = eth_connected ? "ethernet" : (wifiStaIsActive ? "wifi" : "unknown");
        String ip_address_str = eth_connected ? ETH.localIP().toString() : (wifiStaIsActive ? WiFi.localIP().toString() : "N/A");
        char mac_str[18];
        sprintf(mac_str, "%02X:%02X:%02X:%02X:%02X:%02X", device_mac[0], device_mac[1], device_mac[2], device_mac[3], device_mac[4], device_mac[5]);

        time_t now_utc = timeIsSynchronized ? time(nullptr) : 0;
        
        String safeDeviceName = String(currentConfig.deviceName);
        safeDeviceName.replace("\"", "\\\""); safeDeviceName.replace("\\", "\\\\");
        char alarm_thresh_str[8]; dtostrf(currentConfig.alarmTemp, 4, 1, alarm_thresh_str);
        
        offset = snprintf(payload_buffer, sizeof(payload_buffer), "{"
            "\"protocol_version\":\"2.1\",\"deviceId\":\"%s\",\"deviceName\":\"%s\",\"firmware_version\":\"%s\","
            "\"timestamp_utc\":%lu,\"uptime_ms\":%lu,\"geo\":{\"lat\":%.4f,\"lon\":%.4f},"
            "\"status\":{\"alarm_active\":%s,\"alarm_threshold_c\":%s,\"network\":\"%s\",\"ip_address\":\"%s\"},"
            "\"sensors\":[",
            mac_str, safeDeviceName.c_str(), FW_VERSION,
            (unsigned long)now_utc, millis(), currentConfig.geoLat, currentConfig.geoLon,
            alarmActive ? "true" : "false", alarm_thresh_str, network_type_str, ip_address_str.c_str() );

        bool firstSensor = true;
        for (int i = 0; i < totalDetectedSensors; i++) {
            if (currentTemperatures[i] > -127.0f && currentTemperatures[i] != 85.0f) {
                if (!firstSensor) offset += snprintf(payload_buffer + offset, sizeof(payload_buffer) - offset, ",");
                
                char temp_str[8]; dtostrf(currentTemperatures[i], 4, 1, temp_str);
                String safeSensorName = String(currentConfig.sensorNames[i]);
                safeSensorName.replace("\"", "\\\""); safeSensorName.replace("\\", "\\\\");
                if (safeSensorName.length() == 0) safeSensorName = Sprintf("Sensor %d", i);

                offset += snprintf(payload_buffer + offset, sizeof(payload_buffer) - offset, 
                    "{\"id\":%d,\"name\":\"%s\",\"data\":{\"temperature_c\":%s}}", i, safeSensorName.c_str(), temp_str);
                firstSensor = false;
            }
        }
        offset += snprintf(payload_buffer + offset, sizeof(payload_buffer) - offset, "]}");
        
        dataClient.printf("POST / HTTP/1.1\r\nHost: %s\r\nUser-Agent: %s/%s\r\nContent-Type: application/json\r\nContent-Length: %d\r\nConnection: close\r\n\r\n", 
            currentRemoteServerIP, currentConfig.deviceName, FW_VERSION, (int)strlen(payload_buffer));
        dataClient.print(payload_buffer);
        dataClient.stop();
        lastRemoteSendStatus = RSS_OK;
        Serial.printf("Sent remote data packet (v2.1 format) to %s:%u.\n", serverIP.toString().c_str(), serverPort);
    } else {
        lastRemoteSendStatus = RSS_FAIL;
        Serial.printf("Remote data send failed: Could not connect to server at %s:%u.\n", serverIP.toString().c_str(), serverPort);
    }
}

void handleNarodmonSend() {
    if (!currentNarodmonSendEnabled_op || currentNarodmonSendIntervalSec_op < 240 || millis() - lastNarodmonSendTime < (currentNarodmonSendIntervalSec_op * 1000UL)) return;
    lastNarodmonSendTime = millis();

    if (!eth_connected && !wifiStaIsActive) {
        Serial.println(F("Narodmon: Send skipped, no network.")); return;
    }
    char macFormatted[13] = {0}; int j = 0;
    for (int i = 0; currentNarodmonMac_op[i] != '\0' && j < 12; i++) { if (isxdigit(currentNarodmonMac_op[i])) { if (currentNarodmonMac_op[i] != ':') macFormatted[j++] = toupper(currentNarodmonMac_op[i]); } }
    if (j != 12) { Serial.println(F("Narodmon: MAC address invalid.")); return; }
    
    WiFiClient narodmonClient;
    const char* narodmonHost = "narodmon.ru";

    if (narodmonClient.connect(narodmonHost, 8283)) {
        Serial.printf("Narodmon: Connected to %s. Sending data.\n", narodmonHost);
        narodmonClient.printf("#%s", macFormatted); int sensorsInPayload = 0;
        for (int i = 0; i < totalDetectedSensors; i++) {
            if (strlen(currentNarodmonSensorIDs_op[i]) > 0) {
                float temp = currentTemperatures[i];
                if (temp > -127.0f && temp != 85.0f) {
                    char tempStr[8]; dtostrf(temp, 4, 1, tempStr);
                    narodmonClient.printf("#%s#%s", currentNarodmonSensorIDs_op[i], tempStr);
                    if (strlen(currentConfig.sensorNames[i]) > 0) narodmonClient.printf("#%s", currentConfig.sensorNames[i]);
                    sensorsInPayload++;
                }
            }
        }
        if (sensorsInPayload > 0) narodmonClient.println("#DONE");
        narodmonClient.stop();
    } else {
        Serial.printf("Narodmon: Failed to connect to %s.\n", narodmonHost);
    }
}

void updateStaticInfoOnDisplay() {
  tft.fillScreen(ST77XX_BLACK); tft.setTextColor(ST77XX_WHITE); tft.setTextWrap(false); tft.setTextSize(1);
  long currentHeap = ESP.getFreeHeap();
  char heapBuf[15];
  sprintf(heapBuf, "Heap: %.1f KB", (float)currentHeap / 1024.0f);
  tft.setCursor(0, 0); tft.print(F("Heap:"));
  tft.print(heapBuf);
  tft.setCursor(180, 0); tft.print(FW_VERSION);
  // Dev IP removed as requested
  // PDU label moved below
  if (totalDetectedSensors == 0) {
    tft.setTextSize(2); tft.setTextColor(ST77XX_ORANGE);    
    int16_t x1_ns, y1_ns; uint16_t w_ns, h_ns; tft.getTextBounds("No Sensors", 0, 0, &x1_ns, &y1_ns, &w_ns, &h_ns);
    tft.setCursor((TFT_WIDTH_ST7789 - w_ns) / 2, SENSOR_BOX_Y_START + (SENSOR_BOX_HEIGHT - h_ns) / 2); tft.print(F("No Sensors"));
  } else {
    tft.setTextSize(1); tft.setTextColor(ST77XX_WHITE);
    int current_box_x = SENSOR_BOX_SPACING / 2;
    for (int i = 0; i < min(totalDetectedSensors, MAX_DISPLAY_SENSOR_BOXES); i++) {
      tft.drawRect(current_box_x, SENSOR_BOX_Y_START, SENSOR_BOX_WIDTH, SENSOR_BOX_HEIGHT, ST77XX_WHITE);
      char label_S[3]; sprintf(label_S, "S%d", i + 1);
      int16_t x1_s, y1_s; uint16_t w_s, h_s; tft.getTextBounds(label_S, 0, 0, &x1_s, &y1_s, &w_s, &h_s);
      tft.setCursor(current_box_x + (SENSOR_BOX_WIDTH - w_s) / 2, SENSOR_BOX_Y_START + SENSOR_BOX_LABEL_Y_OFFSET); tft.print(label_S);
      current_box_x += SENSOR_BOX_WIDTH + SENSOR_BOX_SPACING;
    }
  }
  tft.setTextSize(1); tft.setTextColor(ST77XX_WHITE);
  tft.setCursor(0, INFO_LINES_Y_START); tft.print(F("Time:"));
  tft.setCursor(0, INFO_LINES_Y_START + INFO_LINE_HEIGHT); tft.print(F("Network:"));
  tft.setCursor(0, INFO_LINES_Y_START + 2 * INFO_LINE_HEIGHT); tft.print(F("Alarm T:"));
  tft.setCursor(0, INFO_LINES_Y_START + 3 * INFO_LINE_HEIGHT); tft.print(F("Uptime:"));
  tft.setCursor(0, REMOTE_INFO_LINE_Y); tft.print(F("Remote:"));
  tft.setCursor(0, INFO_LINES_Y_START + 5 * INFO_LINE_HEIGHT); tft.print(F("PDU:"));

  int graphAreaBorderHeight = (TFT_HEIGHT_ST7789 - (INFO_LINE_HEIGHT + 2)) - GRAPH_AREA_Y_START;
  tft.drawRect(GRAPH_BORDER_X, GRAPH_AREA_Y_START, GRAPH_BORDER_W, graphAreaBorderHeight, ST77XX_BLUE);
  

  prevPduInfoOnDisplay = ""; prevTimeString = ""; prevNetworkStatusDisplay = "";
  prevAlarmTempString = ""; prevUptimeString = ""; prevHeap = 0;
  for(int i=0; i < MAX_SENSORS_TOTAL; ++i) prevTemperatures[i] = -1000.0f;
  for(int i=0; i < GRAPH_SENSORS_TO_PLOT; ++i) prevTemperaturesForGraph[i] = -1000.0;
}

// Вспомогательная функция для обновления текстовых полей на дисплее
void updateTftField(String& prevValue, const String& newValue, int x, int y, int w, int h, uint16_t fgColor, uint16_t bgColor, int textSize) {
    if (newValue != prevValue || forceFullRedraw) {
        tft.fillRect(x, y, w, h, bgColor);
        tft.setTextColor(fgColor, bgColor);
        tft.setTextSize(textSize);
        tft.setCursor(x, y);
        tft.print(newValue);
        prevValue = newValue;
    }
}

void updateDynamicInfoOnDisplay() {
  if (forceFullRedraw) updateStaticInfoOnDisplay();
  
  int16_t x1_pdu_lbl, y1_pdu_lbl; uint16_t w_pdu_lbl, h_pdu_lbl; tft.setTextSize(1);
  tft.getTextBounds("PDU: ", 0, 0, &x1_pdu_lbl, &y1_pdu_lbl, &w_pdu_lbl, &h_pdu_lbl);
  int pduValueDisplayX = w_pdu_lbl;
  String pduInfoOnDisplay = String(currentPduIPString) + " CMD: " + (strlen(currentPduCommand) > 0 ? (strlen(currentPduCommand) > PDU_INFO_MAX_CMD_DISPLAY_LEN ? String(currentPduCommand).substring(0,PDU_INFO_MAX_CMD_DISPLAY_LEN) + "..." : String(currentPduCommand)) : "(none)");
  updateTftField(prevPduInfoOnDisplay, pduInfoOnDisplay, pduValueDisplayX, INFO_LINES_Y_START + 5 * INFO_LINE_HEIGHT, TFT_WIDTH_ST7789 - pduValueDisplayX, INFO_LINE_HEIGHT - 1, ST77XX_WHITE, ST77XX_BLACK, 1);

  if (totalDetectedSensors > 0) {
    int current_val_box_x = SENSOR_BOX_SPACING / 2;    
    for (int i = 0; i < min(totalDetectedSensors, MAX_DISPLAY_SENSOR_BOXES); i++) {
        if (abs(currentTemperatures[i] - prevTemperatures[i]) > 0.05 || (currentTemperatures[i] <= -127.0f) != (prevTemperatures[i] <= -127.0f) || forceFullRedraw) {
            tft.fillRect(current_val_box_x + 1, SENSOR_BOX_Y_START + SENSOR_BOX_VALUE_Y_OFFSET - 2, SENSOR_BOX_WIDTH - 2, SENSOR_BOX_HEIGHT - (SENSOR_BOX_VALUE_Y_OFFSET-2) -1, ST77XX_BLACK);
            char tempDispStr[10]; uint16_t tempColor;
            if (currentTemperatures[i] <= -127.0f) { strcpy(tempDispStr, "N/A"); tempColor = ST77XX_RED; }
            else if (currentTemperatures[i] == 85.0f) { strcpy(tempDispStr, "85.0?"); tempColor = ST77XX_ORANGE; }
            else {
                dtostrf(currentTemperatures[i], 3, 1, tempDispStr);
                if (currentTemperatures[i] >= alarmTemperatureThreshold_op) tempColor = ST77XX_MAGENTA;
                else if (currentTemperatures[i] >= currentConfig.graphTempThresholds[2]) tempColor = currentConfig.graphTempColors[3];
                else if (currentTemperatures[i] >= currentConfig.graphTempThresholds[1]) tempColor = currentConfig.graphTempColors[2];
                else if (currentTemperatures[i] >= currentConfig.graphTempThresholds[0]) tempColor = currentConfig.graphTempColors[1];
                else tempColor = currentConfig.graphTempColors[0];
            }
            tft.setTextSize(2); tft.setTextColor(tempColor);
            int16_t x1, y1; uint16_t w, h; tft.getTextBounds(tempDispStr, 0, 0, &x1, &y1, &w, &h);
            tft.setCursor(current_val_box_x + (SENSOR_BOX_WIDTH - w)/2, SENSOR_BOX_Y_START + SENSOR_BOX_VALUE_Y_OFFSET); tft.print(tempDispStr);
            prevTemperatures[i] = currentTemperatures[i];
        }
        current_val_box_x += SENSOR_BOX_WIDTH + SENSOR_BOX_SPACING;
    }
  }
  
  updateTftField(prevTimeString, currentTimeString, INFO_VALUE_X_OFFSET, INFO_LINES_Y_START, TFT_WIDTH_ST7789 - INFO_VALUE_X_OFFSET, INFO_LINE_HEIGHT - 1, ST77XX_WHITE, ST77XX_BLACK, 1);
  updateTftField(prevNetworkStatusDisplay, networkStatusString, INFO_VALUE_X_OFFSET, INFO_LINES_Y_START + INFO_LINE_HEIGHT, TFT_WIDTH_ST7789 - INFO_VALUE_X_OFFSET, INFO_LINE_HEIGHT - 1, (eth_connected || wifiStaIsActive) ? ST77XX_GREEN : ST77XX_ORANGE, ST77XX_BLACK, 1);
  char alarmTempBuf[8]; dtostrf(alarmTemperatureThreshold_op, 3, 1, alarmTempBuf); strcat(alarmTempBuf, "C");
  updateTftField(prevAlarmTempString, String(alarmTempBuf), INFO_VALUE_X_OFFSET, INFO_LINES_Y_START + 2 * INFO_LINE_HEIGHT, TFT_WIDTH_ST7789 - INFO_VALUE_X_OFFSET, INFO_LINE_HEIGHT - 1, ST77XX_WHITE, ST77XX_BLACK, 1);
  updateTftField(prevUptimeString, formatUptime(millis()), INFO_VALUE_X_OFFSET, INFO_LINES_Y_START + 3 * INFO_LINE_HEIGHT, TFT_WIDTH_ST7789 - INFO_VALUE_X_OFFSET, INFO_LINE_HEIGHT - 1, ST77XX_WHITE, ST77XX_BLACK, 1);

  String remoteInfoStr, prevRemoteSendInfoString; 
  if (lastRemoteSendStatus == RSS_DISABLED) {
      remoteInfoStr = "Disabled";
  } else {
      long countdown_s = -1;
      unsigned long interval_ms = (unsigned long)currentConfig.remoteSendIntervalSec * 1000UL;
      if (interval_ms > 0 && millis() >= lastRemoteSendTime) {
          unsigned long elapsed_ms = millis() - lastRemoteSendTime;
          if (elapsed_ms < interval_ms) countdown_s = (interval_ms - elapsed_ms) / 1000;
      }
      String ip_display = (String(currentConfig.remoteServerIP) == "0.0.0.0") ? "No IP" : String(currentConfig.remoteServerIP);
      uint16_t status_color = ST77XX_WHITE; const char* status_str = "N/A";
      switch(lastRemoteSendStatus) {
          case RSS_OK: status_str = "OK"; status_color = ST77XX_GREEN; break;
          case RSS_FAIL: status_str = "Fail"; status_color = ST77XX_RED; break;
          case RSS_PENDING: status_str = "Sending"; status_color = ST77XX_YELLOW; break;
          default: break;
      }
      String part1 = (countdown_s >= 0) ? Sprintf("%s|next:%lds", ip_display.c_str(), countdown_s) : Sprintf("%s|due", ip_display.c_str());
      String part2 = Sprintf("|%s", status_str);
      tft.fillRect(INFO_VALUE_X_OFFSET - 20, REMOTE_INFO_LINE_Y, TFT_WIDTH_ST7789 - (INFO_VALUE_X_OFFSET-20), INFO_LINE_HEIGHT - 1, ST77XX_BLACK);
      tft.setTextColor(ST77XX_WHITE, ST77XX_BLACK); tft.setTextSize(1);
      tft.setCursor(INFO_VALUE_X_OFFSET - 20, REMOTE_INFO_LINE_Y); tft.print(part1);
      tft.setTextColor(status_color, ST77XX_BLACK); tft.print(part2);
  }
  
  bool graphDataChanged = false;
  for (int i=0; i < min((int)GRAPH_SENSORS_TO_PLOT, totalDetectedSensors); i++) {
    if (abs(currentTemperatures[i] - prevTemperaturesForGraph[i]) > 0.05 || (currentTemperatures[i] <= -127.0f) != (prevTemperaturesForGraph[i] <= -127.0f)) {
        graphDataChanged = true; break;
    }
  }

  float potentialGraphMin = 1000.0, potentialGraphMax = -1000.0; int validTempsForScale = 0;
  for (int i = 0; i < min((int)GRAPH_SENSORS_TO_PLOT, totalDetectedSensors); i++) {
    if (currentTemperatures[i] > -127.0 && currentTemperatures[i] != 85.0f) {
